idade,renda_mensal,dividas,historico,anos_trabalhados,dependentes,propriedades,score,emprestimos_pendentes,pagamentos_atrasados,aprovado
56,17514,19029,0,20,4,2,567,4,6,0
69,3983,22973,0,29,1,1,773,2,3,0
46,13651,39121,1,38,0,2,709,2,4,0
32,9230,31433,1,19,1,2,773,4,8,0
60,7640,43309,0,23,0,0,655,1,5,0
25,12779,1932,0,22,4,1,492,2,9,0
78,16317,44254,1,6,0,0,570,0,3,0
38,18304,1757,0,8,1,0,413,2,7,0
56,8564,30722,1,0,3,1,822,4,8,0
75,16520,37853,0,25,1,0,354,0,9,0
36,14737,38405,1,37,2,1,364,2,4,0
40,10323,1116,1,37,2,1,571,4,1,0
28,16229,43527,1,21,2,0,801,1,5,0
28,12713,11691,1,9,2,0,661,4,7,0
41,9502,492,1,5,4,2,445,1,4,0
70,1545,27882,0,16,3,0,508,0,0,0
53,5346,8811,1,37,3,1,585,4,7,0
57,10996,27808,0,23,1,2,309,3,8,0
41,16775,24272,1,9,0,1,485,3,0,0
20,14919,28399,1,7,1,2,763,3,7,0
39,4810,6474,0,20,1,0,433,3,9,0
70,8206,26956,0,5,1,0,470,3,1,0
19,10005,47153,0,20,1,0,512,1,3,0
41,17371,42506,0,38,3,1,829,4,1,0
61,13316,13979,1,23,0,2,801,0,1,1
47,19416,44523,0,32,1,1,326,3,9,0
55,9436,42565,1,17,3,2,367,3,2,0
19,13984,28328,0,27,1,0,707,0,7,0
77,1271,47375,0,31,2,1,408,0,3,0
38,19155,12867,1,11,1,0,373,3,6,0
50,11616,25851,1,26,1,1,561,1,9,0
29,5361,31279,0,9,4,0,667,0,2,0
75,8069,30527,1,31,2,1,536,4,9,0
39,18304,7866,1,25,0,1,665,4,2,1
78,4430,15449,1,24,1,2,585,1,1,0
61,13676,10685,1,10,0,0,677,2,5,0
42,11816,23544,1,22,2,2,675,1,5,0
66,3050,5451,1,33,1,2,375,3,0,0
44,12692,21642,1,39,4,0,308,2,6,0
76,2165,41316,1,22,3,1,495,3,3,0
59,3033,39954,0,28,4,2,589,4,2,0
45,1145,38870,1,30,4,0,360,0,7,0
77,15269,31030,0,6,3,1,688,3,1,0
33,8832,30873,1,39,3,2,307,4,8,0
32,15286,619,1,32,3,2,668,1,7,0
79,3632,33650,1,20,1,2,344,3,7,0
79,5494,25372,1,1,0,1,643,4,2,0
64,16152,3642,0,17,0,2,674,0,3,0
79,10155,28001,0,32,3,1,326,3,1,0
68,11426,34064,1,36,4,2,492,4,1,0
61,11233,29290,0,33,2,0,656,3,3,0
72,2828,14122,1,19,3,2,361,0,5,0
69,13260,24820,1,34,4,0,361,3,4,0
74,10130,2895,0,17,4,0,721,3,0,0
20,5805,5366,0,23,1,0,679,4,9,0
54,1806,8711,1,7,1,1,576,2,0,0
68,9202,19596,1,29,0,0,730,3,5,0
24,2868,18793,0,9,0,2,414,2,2,0
38,15561,8199,1,22,2,1,420,1,2,0
26,16512,10717,0,10,2,0,824,3,6,0
56,15899,36191,1,1,2,1,715,2,0,0
35,17220,10211,1,25,2,1,462,1,0,0
21,16934,45550,0,35,4,1,636,4,9,0
42,6429,23360,0,32,4,2,678,3,2,0
77,10076,21542,0,12,0,0,623,4,7,0
31,4564,31312,1,39,1,1,472,1,0,0
67,2389,45242,1,24,1,1,363,4,9,0
75,12593,36435,1,3,3,1,400,4,3,0
26,8274,28247,1,18,4,0,621,0,8,0
43,18208,22357,0,17,2,1,365,1,3,0
70,19649,41045,1,36,2,1,757,4,9,0
19,18320,27691,1,29,3,2,752,2,7,0
37,11745,12424,1,18,1,0,558,1,6,0
45,15199,18852,0,22,2,2,725,0,2,0
64,16876,22601,1,15,1,0,477,3,6,0
77,19180,18020,1,0,3,0,579,4,6,0
24,9245,8155,0,11,1,0,643,2,9,0
61,8214,3583,1,23,1,2,316,0,2,0
78,1726,15515,1,33,1,2,595,1,1,0
25,14832,36777,0,7,2,2,501,4,8,0
64,12362,19710,1,17,0,2,493,0,0,0
52,19297,43178,1,4,4,1,448,0,6,0
31,11106,24532,1,25,1,1,674,2,3,0
34,8657,18601,0,29,1,1,334,3,1,0
53,19850,4967,1,12,1,0,668,3,1,1
67,15551,18753,1,18,0,1,328,3,7,0
57,8906,20022,0,28,3,0,520,1,6,0
21,8287,43463,0,2,2,2,352,0,6,0
19,1892,9135,1,25,0,0,652,1,4,0
79,11222,5722,1,39,1,0,691,0,9,0
23,5675,27413,1,11,0,1,375,2,7,0
71,2933,27236,1,1,0,2,793,2,1,0
59,18764,15514,0,10,0,2,821,1,1,0
21,12873,43896,1,27,3,1,416,1,4,0
71,18674,37212,0,17,4,2,579,2,0,0
46,19024,40386,0,12,2,2,474,4,5,0
35,14239,20331,1,36,3,2,594,3,3,0
43,11874,18060,1,21,3,1,750,3,5,0
61,18602,1196,0,11,4,2,817,2,6,0
51,6016,12297,0,1,3,0,320,3,2,0
27,14774,2787,1,36,0,0,372,4,7,0
79,10752,23816,0,6,0,2,335,4,6,0
53,18338,40695,1,25,1,1,806,0,0,0
31,16585,19702,1,25,3,1,532,1,5,0
48,8291,25242,0,23,1,1,796,3,6,0
65,1974,2176,0,11,2,2,505,4,3,0
32,5133,20127,1,15,0,2,725,1,1,0
25,15663,41560,0,22,2,0,343,1,9,0
31,4972,27228,1,39,4,1,390,0,8,0
